Kunta,Maakunta,Ei tietoa saatavilla,Oppilaita kunnassa,Oppilaita väistötiloissa 2018,Osuus 2018,"Oppilaita väistötiloissa 2019, arvio","Osuus 2019, arvio"
Akaa,Pirkanmaa,FALSE,1895,816,"0,431",816,"0,431"
Alajärvi,Etelä-Pohjanmaa,FALSE,1107,81,"0,073",81,"0,073"
Alavieska,Pohjois-Pohjanmaa,FALSE,329,0,"0,000",0,"0,000"
Alavus,Etelä-Pohjanmaa,FALSE,1300,0,"0,000",0,"0,000"
Asikkala,Päijät-Häme,FALSE,881,0,"0,000",0,"0,000"
Askola,Uusimaa,FALSE,648,112,"0,173",112,"0,173"
Aura,Varsinais-Suomi,FALSE,485,0,"0,000",0,"0,000"
Enonkoski,Etelä-Savo,FALSE,130,0,"0,000",0,"0,000"
Enontekiö,Lappi,FALSE,165,0,"0,000",0,"0,000"
Espoo,Uusimaa,FALSE,31862,3483,"0,109",4051,"0,127"
Eura,Satakunta,FALSE,1264,0,"0,000",0,"0,000"
Eurajoki,Satakunta,FALSE,1066,0,"0,000",0,"0,000"
Evijärvi,Etelä-Pohjanmaa,FALSE,267,46,"0,172",46,"0,172"
Forssa,Kanta-Häme,FALSE,1488,0,"0,000",0,"0,000"
Haapajärvi,Pohjois-Pohjanmaa,FALSE,943,232,"0,246",232,"0,246"
Haapavesi,Pohjois-Pohjanmaa,FALSE,905,12,"0,013",20,"0,022"
Hailuoto,Pohjois-Pohjanmaa,FALSE,79,0,"0,000",0,"0,000"
Halsua,Keski-Pohjanmaa,FALSE,99,0,"0,000",0,"0,000"
Hamina,Kymenlaakso,FALSE,1837,62,"0,034",62,"0,034"
Hankasalmi,Keski-Suomi,FALSE,510,56,"0,110",56,"0,110"
Hanko,Uusimaa,FALSE,784,0,"0,000",0,"0,000"
Harjavalta,Satakunta,FALSE,643,41,"0,064",41,"0,064"
Hartola,Päijät-Häme,FALSE,182,0,"0,000",0,"0,000"
Hattula,Kanta-Häme,FALSE,1104,0,"0,000",0,"0,000"
Hausjärvi,Kanta-Häme,FALSE,965,265,"0,275",265,"0,275"
Heinola,Päijät-Häme,FALSE,1545,311,"0,201",311,"0,201"
Heinävesi,Etelä-Savo,FALSE,281,0,"0,000",0,"0,000"
Helsinki,Uusimaa,FALSE,43180,2706,"0,063",3017,"0,070"
Hirvensalmi,Etelä-Savo,FALSE,159,0,"0,000",0,"0,000"
Hollola,Päijät-Häme,FALSE,2631,98,"0,037",98,"0,037"
Honkajoki,Satakunta,FALSE,129,45,"0,349",45,"0,349"
Huittinen,Satakunta,FALSE,976,317,"0,325",317,"0,325"
Humppila,Kanta-Häme,FALSE,234,0,"0,000",0,"0,000"
Hyrynsalmi,Kainuu,FALSE,143,122,"0,853",0,"0,000"
Hyvinkää,Uusimaa,FALSE,4842,0,"0,000",0,"0,000"
Hämeenkyrö,Pirkanmaa,FALSE,1160,0,"0,000",0,"0,000"
Hämeenlinna,Kanta-Häme,FALSE,6445,1355,"0,210",1355,"0,210"
Ii,Pohjois-Pohjanmaa,FALSE,1520,126,"0,083",126,"0,083"
Iisalmi,Pohjois-Savo,FALSE,2047,75,"0,037",75,"0,037"
Iitti,Kymenlaakso,FALSE,646,0,"0,000",0,"0,000"
Ikaalinen,Pirkanmaa,FALSE,643,0,"0,000",0,"0,000"
Ilmajoki,Etelä-Pohjanmaa,FALSE,1552,0,"0,000",0,"0,000"
Ilomantsi,Pohjois-Karjala,FALSE,371,alle 10,,alle 10,
Imatra,Etelä-Karjala,FALSE,2164,669,"0,309",669,"0,309"
Inari,Lappi,FALSE,593,184,"0,310",184,"0,310"
Inkoo,Uusimaa,FALSE,388,0,"0,000",0,"0,000"
Isojoki,Etelä-Pohjanmaa,FALSE,173,0,"0,000",0,"0,000"
Isokyrö,Pohjanmaa,FALSE,528,0,"0,000",0,"0,000"
Janakkala,Kanta-Häme,EPÄTOSI,1858,18,"0,010",18,"0,010"
Joensuu,Pohjois-Karjala,FALSE,5384,570,"0,106",0,"0,000"
Jokioinen,Kanta-Häme,FALSE,578,0,"0,000",0,"0,000"
Joroinen,Etelä-Savo,FALSE,439,0,"0,000",0,"0,000"
Joutsa,Keski-Suomi,FALSE,374,0,"0,000",0,"0,000"
Juuka,Pohjois-Karjala,FALSE,380,14,"0,037",14,"0,037"
Juupajoki,Pirkanmaa,FALSE,194,0,"0,000",0,"0,000"
Juva,Etelä-Savo,FALSE,501,178,"0,355",178,"0,355"
Jyväskylä,Keski-Suomi,FALSE,12343,0,"0,000",0,"0,000"
Jämijärvi,Satakunta,FALSE,154,0,"0,000",0,"0,000"
Jämsä,Keski-Suomi,FALSE,1888,434,"0,230",434,"0,230"
Järvenpää,Uusimaa,FALSE,4382,614,"0,140",419,"0,096"
Kaarina,Varsinais-Suomi,FALSE,3787,1208,"0,319",1208,"0,319"
Kaavi,Pohjois-Savo,FALSE,244,0,"0,000",0,"0,000"
Kajaani,Kainuu,FALSE,3700,503,"0,136",503,"0,136"
Kalajoki,Pohjois-Pohjanmaa,TRUE,,,,,
Kangasala,Pirkanmaa,FALSE,3856,456,"0,118",556,"0,144"
Kangasniemi,Etelä-Savo,FALSE,432,0,"0,000",0,"0,000"
Kankaanpää,Satakunta,FALSE,1108,0,"0,000",40,"0,036"
Kannonkoski,Keski-Suomi,FALSE,140,0,"0,000",0,"0,000"
Kannus,Keski-Pohjanmaa,FALSE,607,0,"0,000",0,"0,000"
Karijoki,Etelä-Pohjanmaa,FALSE,45,0,"0,000",0,"0,000"
Karkkila,Uusimaa,FALSE,975,0,"0,000",0,"0,000"
Karstula,Keski-Suomi,FALSE,407,151,"0,371",247,"0,607"
Karvia,Satakunta,FALSE,195,0,"0,000",0,"0,000"
Kaskinen,Pohjanmaa,FALSE,60,0,"0,000",0,"0,000"
Kauhajoki,Etelä-Pohjanmaa,FALSE,1394,0,"0,000",15,"0,011"
Kauhava,Etelä-Pohjanmaa,FALSE,1813,140,"0,077",140,"0,077"
Kauniainen,Uusimaa,FALSE,1473,0,"0,000",0,"0,000"
Kaustinen,Keski-Pohjanmaa,FALSE,507,0,"0,000",0,"0,000"
Keitele,Pohjois-Savo,FALSE,191,0,"0,000",0,"0,000"
Kemi,Lappi,FALSE,1948,308,"0,158",308,"0,158"
Kemijärvi,Lappi,FALSE,477,124,"0,260",124,"0,260"
Keminmaa,Lappi,FALSE,902,0,"0,000",0,"0,000"
Kemiönsaari,Varsinais-Suomi,FALSE,595,0,"0,000",0,"0,000"
Kempele,Pohjois-Pohjanmaa,TRUE,,,,,
Kerava,Uusimaa,FALSE,3618,150,"0,041",150,"0,041"
Keuruu,Keski-Suomi,FALSE,945,0,"0,000",0,"0,000"
Kihniö,Pirkanmaa,FALSE,170,0,"0,000",0,"0,000"
Kinnula,Keski-Suomi,TRUE,,,,,
Kirkkonummi,Uusimaa,FALSE,5278,609,"0,115",1250,"0,237"
Kitee,Pohjois-Karjala,FALSE,820,0,"0,000",0,"0,000"
Kittilä,Lappi,FALSE,618,0,"0,000",0,"0,000"
Kiuruvesi,Pohjois-Savo,FALSE,802,0,"0,000",0,"0,000"
Kivijärvi,Keski-Suomi,FALSE,84,0,"0,000",0,"0,000"
Kokemäki,Satakunta,FALSE,734,0,"0,000",0,"0,000"
Kokkola,Keski-Pohjanmaa,FALSE,5559,295,"0,053",295,"0,053"
Kolari,Lappi,FALSE,396,18,"0,045",18,"0,045"
Konnevesi,Keski-Suomi,FALSE,289,0,"0,000",0,"0,000"
Kontiolahti,Pohjois-Karjala,FALSE,2039,228,"0,112",228,"0,112"
Korsnäs,Pohjanmaa,FALSE,133,0,"0,000",0,"0,000"
Koski Tl,Varsinais-Suomi,FALSE,288,0,"0,000",0,"0,000"
Kotka,Kymenlaakso,FALSE,4666,1497,"0,321",1497,"0,321"
Kouvola,Kymenlaakso,FALSE,7454,376,"0,050",376,"0,050"
Kristiinankaupunki,Pohjanmaa,FALSE,551,28,"0,051",28,"0,051"
Kruunupyy,Pohjanmaa,FALSE,695,0,"0,000",0,"0,000"
Kuhmo,Kainuu,FALSE,675,0,"0,000",0,"0,000"
Kuhmoinen,Keski-Suomi,TRUE,,,,,
Kuopio,Pohjois-Savo,FALSE,10603,76,"0,007",76,"0,007"
Kuortane,Etelä-Pohjanmaa,FALSE,402,0,"0,000",0,"0,000"
Kurikka,Etelä-Pohjanmaa,FALSE,2122,0,"0,000",0,"0,000"
Kustavi,Varsinais-Suomi,FALSE,35,0,"0,000",0,"0,000"
Kuusamo,Pohjois-Pohjanmaa,FALSE,1530,124,"0,081",64,"0,042"
Kyyjärvi,Keski-Suomi,FALSE,132,0,"0,000",0,"0,000"
Kärkölä,Päijät-Häme,FALSE,423,181,"0,428",181,"0,428"
Kärsämäki,Pohjois-Pohjanmaa,FALSE,366,0,"0,000",0,"0,000"
Lahti,Päijät-Häme,EPÄTOSI,10400,3140,"0,302",2800,"0,269"
Laihia,Pohjanmaa,FALSE,1020,40,"0,039",40,"0,039"
Laitila,Varsinais-Suomi,FALSE,934,0,"0,000",0,"0,000"
Lapinjärvi,Uusimaa,FALSE,219,0,"0,000",0,"0,000"
Lapinlahti,Pohjois-Savo,FALSE,1071,0,"0,000",0,"0,000"
Lappajärvi,Etelä-Pohjanmaa,FALSE,253,83,"0,328",83,"0,328"
Lappeenranta,Etelä-Karjala,FALSE,6200,610,"0,098",610,"0,098"
Lapua,Etelä-Pohjanmaa,FALSE,1730,257,"0,149",257,"0,149"
Laukaa,Keski-Suomi,FALSE,2650,160,"0,060",160,"0,060"
Lemi,Etelä-Karjala,FALSE,338,0,"0,000",0,"0,000"
Lempäälä,Pirkanmaa,FALSE,3381,47,"0,014",47,"0,014"
Leppävirta,Pohjois-Savo,FALSE,882,alle 10,,0,"0,000"
Lestijärvi,Keski-Pohjanmaa,FALSE,67,20,"0,299",20,"0,299"
Lieksa,Pohjois-Karjala,FALSE,838,0,"0,000",0,"0,000"
Lieto,Varsinais-Suomi,FALSE,2528,0,"0,000",0,"0,000"
Liminka,Pohjois-Pohjanmaa,FALSE,2194,418,"0,191",0,"0,000"
Liperi,Pohjois-Karjala,FALSE,1293,378,"0,292",378,"0,292"
Lohja,Uusimaa,FALSE,5457,845,"0,155",845,"0,155"
Loimaa,Varsinais-Suomi,FALSE,1559,0,"0,000",0,"0,000"
Loppi,Kanta-Häme,FALSE,992,0,"0,000",0,"0,000"
Loviisa,Uusimaa,FALSE,1435,730,"0,509",730,"0,509"
Luhanka,Keski-Suomi,FALSE,43,0,"0,000",0,"0,000"
Lumijoki,Pohjois-Pohjanmaa,FALSE,394,0,"0,000",0,"0,000"
Luoto,Pohjanmaa,FALSE,893,0,"0,000",0,"0,000"
Luumäki,Etelä-Karjala,FALSE,392,0,"0,000",0,"0,000"
Maalahti,Pohjanmaa,FALSE,561,42,"0,075",62,"0,111"
Marttila,Varsinais-Suomi,EPÄTOSI,143,0,"0,000",0,"0,000"
Masku,Varsinais-Suomi,TRUE,,,,,
Merijärvi,Pohjois-Pohjanmaa,TRUE,,,,,
Merikarvia,Satakunta,FALSE,264,0,"0,000",0,"0,000"
Miehikkälä,Kymenlaakso,FALSE,162,0,"0,000",0,"0,000"
Mikkeli,Etelä-Savo,FALSE,4918,1025,"0,208",883,"0,180"
Muhos,Pohjois-Pohjanmaa,TRUE,,,,,
Multia,Keski-Suomi,FALSE,154,12,"0,078",55,"0,357"
Muonio,Lappi,FALSE,273,0,"0,000",0,"0,000"
Mustasaari,Pohjanmaa,TRUE,,,,,
Muurame,Keski-Suomi,FALSE,1428,0,"0,000",0,"0,000"
Mynämäki,Varsinais-Suomi,FALSE,792,36,"0,045",36,"0,045"
Myrskylä,Uusimaa,FALSE,156,0,"0,000",0,"0,000"
Mäntsälä,Uusimaa,FALSE,2831,413,"0,146",413,"0,146"
Mänttä-Vilppula,Pirkanmaa,FALSE,838,0,"0,000",0,"0,000"
Mäntyharju,Etelä-Savo,FALSE,507,0,"0,000",0,"0,000"
Naantali,Varsinais-Suomi,FALSE,2025,0,"0,000",0,"0,000"
Nakkila,Satakunta,FALSE,630,0,"0,000",0,"0,000"
Nivala,Pohjois-Pohjanmaa,TRUE,,,,,
Nokia,Pirkanmaa,FALSE,4151,350,"0,084",350,"0,084"
Nousiainen,Varsinais-Suomi,FALSE,700,0,"0,000",0,"0,000"
Nurmes,Pohjois-Karjala,FALSE,609,0,"0,000",0,"0,000"
Nurmijärvi,Uusimaa,FALSE,5908,685,"0,116",40,"0,007"
Närpiö,Pohjanmaa,FALSE,815,60,"0,074",60,"0,074"
Orimattila,Päijät-Häme,FALSE,1855,0,"0,000",0,"0,000"
Oripää,Varsinais-Suomi,FALSE,100,0,"0,000",0,"0,000"
Orivesi,Pirkanmaa,FALSE,920,0,"0,000",0,"0,000"
Oulainen,Pohjois-Pohjanmaa,FALSE,1047,0,"0,000",0,"0,000"
Oulu,Pohjois-Pohjanmaa,FALSE,23000,1730,"0,075",2460,"0,107"
Outokumpu,Pohjois-Karjala,FALSE,635,0,"0,000",0,"0,000"
Padasjoki,Päijät-Häme,FALSE,225,0,"0,000",0,"0,000"
Paimio,Varsinais-Suomi,FALSE,1283,0,"0,000",65,"0,051"
Paltamo,Kainuu,FALSE,306,15,"0,049",15,"0,049"
Parainen,Varsinais-Suomi,FALSE,1624,0,"0,000",0,"0,000"
Parikkala,Etelä-Karjala,FALSE,311,alle 10,,alle 10,
Parkano,Pirkanmaa,FALSE,625,218,"0,349",218,"0,349"
Pedersören kunta,Pohjanmaa,FALSE,1550,0,"0,000",0,"0,000"
Pelkosenniemi,Lappi,FALSE,60,60,"1,000",60,"1,000"
Pello,Lappi,FALSE,208,108,"0,519",121,"0,582"
Perho,Keski-Pohjanmaa,FALSE,520,140,"0,269",140,"0,269"
Pertunmaa,Etelä-Savo,FALSE,152,0,"0,000",0,"0,000"
Petäjävesi,Keski-Suomi,FALSE,525,80,"0,152",80,"0,152"
Pieksämäki,Etelä-Savo,FALSE,1427,722,"0,506",722,"0,506"
Pielavesi,Pohjois-Savo,FALSE,523,0,"0,000",0,"0,000"
Pietarsaari,Pohjanmaa,FALSE,2052,314,"0,153",314,"0,153"
Pihtipudas,Keski-Suomi,FALSE,427,0,"0,000",0,"0,000"
Pirkkala,Pirkanmaa,FALSE,2365,1008,"0,426",1008,"0,426"
Polvijärvi,Pohjois-Karjala,FALSE,356,0,"0,000",0,"0,000"
Pomarkku,Satakunta,FALSE,217,0,"0,000",0,"0,000"
Pori,Satakunta,FALSE,7400,670,"0,091",0,"0,000"
Pornainen,Uusimaa,FALSE,819,0,"0,000",0,"0,000"
Porvoo,Uusimaa,EPÄTOSI,5552,760,"0,137",640,"0,115"
Posio,Lappi,FALSE,215,0,"0,000",0,"0,000"
Pudasjärvi,Pohjois-Pohjanmaa,FALSE,833,0,"0,000",0,"0,000"
Pukkila,Uusimaa,FALSE,162,0,"0,000",0,"0,000"
Punkalaidun,Pirkanmaa,FALSE,302,0,"0,000",0,"0,000"
Puolanka,Kainuu,FALSE,175,0,"0,000",0,"0,000"
Puumala,Etelä-Savo,FALSE,127,0,"0,000",0,"0,000"
Pyhtää,Kymenlaakso,FALSE,620,0,"0,000",0,"0,000"
Pyhäjoki,Pohjois-Pohjanmaa,FALSE,393,10,"0,025",60,"0,153"
Pyhäjärvi,Pohjois-Pohjanmaa,TRUE,,,,,
Pyhäntä,Pohjois-Pohjanmaa,FALSE,265,0,"0,000",0,"0,000"
Pyhäranta,Varsinais-Suomi,FALSE,128,0,"0,000",0,"0,000"
Pälkäne,Pirkanmaa,FALSE,618,0,"0,000",0,"0,000"
Pöytyä,Varsinais-Suomi,FALSE,990,324,"0,327",324,"0,327"
Raahe,Pohjois-Pohjanmaa,TRUE,,,,,
Raasepori,Uusimaa,FALSE,2647,0,"0,000",0,"0,000"
Raisio,Varsinais-Suomi,FALSE,2235,0,"0,000",0,"0,000"
Rantasalmi,Etelä-Savo,FALSE,292,0,"0,000",0,"0,000"
Ranua,Lappi,FALSE,538,300,"0,558",300,"0,558"
Rauma,Satakunta,FALSE,3263,1257,"0,385",1257,"0,385"
Rautalampi,Pohjois-Savo,FALSE,313,112,"0,358",0,"0,000"
Rautavaara,Pohjois-Savo,FALSE,144,0,"0,000",0,"0,000"
Rautjärvi,Etelä-Karjala,FALSE,232,0,"0,000",0,"0,000"
Reisjärvi,Pohjois-Pohjanmaa,TRUE,,,,,
Riihimäki,Kanta-Häme,EPÄTOSI,3100,216,"0,070",216,"0,070"
Ristijärvi,Kainuu,FALSE,105,0,"0,000",0,"0,000"
Rovaniemi,Lappi,FALSE,5685,1056,"0,186",1056,"0,186"
Ruokolahti,Etelä-Karjala,FALSE,461,0,"0,000",0,"0,000"
Ruovesi,Pirkanmaa,FALSE,381,0,"0,000",0,"0,000"
Rusko,Varsinais-Suomi,FALSE,763,0,"0,000",0,"0,000"
Rääkkylä,Pohjois-Karjala,FALSE,136,33,"0,243",33,"0,243"
Saarijärvi,Keski-Suomi,TRUE,,,,,
Salla,Lappi,FALSE,222,0,"0,000",0,"0,000"
Salo,Varsinais-Suomi,FALSE,5351,615,"0,115",615,"0,115"
Sastamala,Pirkanmaa,FALSE,2455,0,"0,000",377,"0,154"
Sauvo,Varsinais-Suomi,FALSE,331,68,"0,205",68,"0,205"
Savitaipale,Etelä-Karjala,FALSE,285,0,"0,000",0,"0,000"
Savonlinna,Etelä-Savo,FALSE,2828,0,"0,000",0,"0,000"
Savukoski,Lappi,FALSE,62,0,"0,000",0,"0,000"
Seinäjoki,Etelä-Pohjanmaa,FALSE,6688,0,"0,000",0,"0,000"
Sievi,Pohjois-Pohjanmaa,FALSE,883,0,"0,000",0,"0,000"
Siikainen,Satakunta,FALSE,113,0,"0,000",0,"0,000"
Siikajoki,Pohjois-Pohjanmaa,FALSE,753,0,"0,000",0,"0,000"
Siikalatva,Pohjois-Pohjanmaa,TRUE,,,,,
Siilinjärvi,Pohjois-Savo,FALSE,2780,570,"0,205",840,"0,302"
Simo,Lappi,FALSE,321,120,"0,374",0,"0,000"
Sipoo,Uusimaa,FALSE,2700,350,"0,130",350,"0,130"
Siuntio,Uusimaa,FALSE,734,550,"0,749",550,"0,749"
Sodankylä,Lappi,FALSE,694,574,"0,827",574,"0,827"
Soini,Etelä-Pohjanmaa,FALSE,221,0,"0,000",0,"0,000"
Somero,Varsinais-Suomi,FALSE,855,0,"0,000",0,"0,000"
Sonkajärvi,Pohjois-Savo,FALSE,344,0,"0,000",0,"0,000"
Sotkamo,Kainuu,FALSE,1032,38,"0,037",38,"0,037"
Sulkava,Etelä-Savo,FALSE,176,0,"0,000",0,"0,000"
Suomussalmi,Kainuu,FALSE,574,457,"0,796",457,"0,796"
Suonenjoki,Pohjois-Savo,FALSE,646,0,"0,000",0,"0,000"
Sysmä,Päijät-Häme,FALSE,268,0,"0,000",0,"0,000"
Säkylä,Satakunta,FALSE,588,0,"0,000",0,"0,000"
Taipalsaari,Etelä-Karjala,FALSE,502,115,"0,229",115,"0,229"
Taivalkoski,Pohjois-Pohjanmaa,TRUE,,,,,
Taivassalo,Varsinais-Suomi,FALSE,154,0,"0,000",0,"0,000"
Tammela,Kanta-Häme,FALSE,657,0,"0,000",0,"0,000"
Tampere,Pirkanmaa,FALSE,17080,1400,"0,082",1400,"0,082"
Tervo,Pohjois-Savo,FALSE,102,0,"0,000",0,"0,000"
Tervola,Lappi,FALSE,325,0,"0,000",0,"0,000"
Teuva,Etelä-Pohjanmaa,FALSE,514,0,"0,000",0,"0,000"
Tohmajärvi,Pohjois-Karjala,FALSE,346,152,"0,439",152,"0,439"
Toholampi,Keski-Pohjanmaa,FALSE,426,182,"0,427",182,"0,427"
Toivakka,Keski-Suomi,FALSE,331,0,"0,000",0,"0,000"
Tornio,Lappi,FALSE,2400,0,"0,000",0,"0,000"
Turku,Varsinais-Suomi,FALSE,14000,650,"0,046",650,"0,046"
Tuusniemi,Pohjois-Savo,FALSE,279,0,"0,000",0,"0,000"
Tuusula,Uusimaa,FALSE,5158,804,"0,156",704,"0,136"
Tyrnävä,Pohjois-Pohjanmaa,FALSE,1521,0,"0,000",0,"0,000"
Ulvila,Satakunta,FALSE,1478,464,"0,314",464,"0,314"
Urjala,Pirkanmaa,FALSE,444,0,"0,000",0,"0,000"
Utajärvi,Pohjois-Pohjanmaa,FALSE,307,0,"0,000",0,"0,000"
Utsjoki,Lappi,FALSE,142,33,"0,232",33,"0,232"
Uurainen,Keski-Suomi,FALSE,608,0,"0,000",0,"0,000"
Uusikaarlepyy,Pohjanmaa,FALSE,820,0,"0,000",0,"0,000"
Uusikaupunki,Varsinais-Suomi,FALSE,1345,0,"0,000",0,"0,000"
Vaala,Pohjois-Pohjanmaa,FALSE,246,0,"0,000",0,"0,000"
Vaasa,Pohjanmaa,FALSE,5844,184,"0,031",184,"0,031"
Valkeakoski,Pirkanmaa,FALSE,2249,522,"0,232",522,"0,232"
Valtimo,Pohjois-Karjala,FALSE,196,0,"0,000",0,"0,000"
Vantaa,Uusimaa,FALSE,22484,999,"0,044",939,"0,042"
Varkaus,Pohjois-Savo,FALSE,1743,0,"0,000",0,"0,000"
Vehmaa,Varsinais-Suomi,FALSE,200,80,"0,400",80,"0,400"
Vesanto,Pohjois-Savo,FALSE,165,70,"0,424",70,"0,424"
Vesilahti,Pirkanmaa,FALSE,655,0,"0,000",0,"0,000"
Veteli,Keski-Pohjanmaa,FALSE,386,0,"0,000",0,"0,000"
Vieremä,Pohjois-Savo,FALSE,369,152,"0,412",0,"0,000"
Vihti,Uusimaa,FALSE,3348,0,"0,000",0,"0,000"
Viitasaari,Keski-Suomi,FALSE,487,0,"0,000",0,"0,000"
Vimpeli,Etelä-Pohjanmaa,FALSE,355,0,"0,000",0,"0,000"
Virolahti,Kymenlaakso,FALSE,314,0,"0,000",0,"0,000"
Virrat,Pirkanmaa,FALSE,577,228,"0,395",228,"0,395"
Vöyri,Pohjanmaa,FALSE,644,128,"0,199",128,"0,199"
Ylitornio,Lappi,FALSE,274,0,"0,000",0,"0,000"
Ylivieska,Pohjois-Pohjanmaa,FALSE,1976,805,"0,407",805,"0,407"
Ylöjärvi,Pirkanmaa,FALSE,4435,0,"0,000",0,"0,000"
Ypäjä,Kanta-Häme,FALSE,210,0,"0,000",0,"0,000"
Ähtäri,Etelä-Pohjanmaa,FALSE,615,36,"0,059",36,"0,059"
Äänekoski,Keski-Suomi,FALSE,2036,157,"0,077",63,"0,031"